Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 142

state 105

    (67) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 143

state 106

    (62) compexp -> compexp1 sumexp .

    AND             reduce using rule 62 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 62 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 62 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 62 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 62 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 62 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 62 (compexp -> compexp1 sumexp .)


state 107

    (75) pexp -> CTEI . saveCTE
    (56) saveCTE -> .

    MUL             reduce using rule 56 (saveCTE -> .)
    DIV             reduce using rule 56 (saveCTE -> .)
    PLUS            reduce using rule 56 (saveCTE -> .)
    MINUS           reduce using rule 56 (saveCTE -> .)
    AND             reduce using rule 56 (saveCTE -> .)
    OR              reduce using rule 56 (saveCTE -> .)
    RBRACKET        reduce using rule 56 (saveCTE -> .)
    RPAREN          reduce using rule 56 (saveCTE -> .)
    COMMA           reduce using rule 56 (saveCTE -> .)
    SEMMICOLON      reduce using rule 56 (saveCTE -> .)
    TO              reduce using rule 56 (saveCTE -> .)
    GT              reduce using rule 56 (saveCTE -> .)
    LT              reduce using rule 56 (saveCTE -> .)
    GTE             reduce using rule 56 (saveCTE -> .)
    LTE             reduce using rule 56 (saveCTE -> .)
    NE              reduce using rule 56 (saveCTE -> .)
    ID              reduce using rule 56 (saveCTE -> .)
    CTEI            reduce using rule 56 (saveCTE -> .)
    CTEF            reduce using rule 56 (saveCTE -> .)
    CTEC            reduce using rule 56 (saveCTE -> .)
    CTESTRING       reduce using rule 56 (saveCTE -> .)
    LPAREN          reduce using rule 56 (saveCTE -> .)

    saveCTE                        shift and go to state 97

state 108

    (69) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 144

state 109

    (70) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 145

state 110

    (72) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 146

state 111

    (73) mulexp -> pexp DIV . saveOperator pexp generateQuadMUL
    (81) saveOperator -> .

    ID              reduce using rule 81 (saveOperator -> .)
    CTEI            reduce using rule 81 (saveOperator -> .)
    CTEF            reduce using rule 81 (saveOperator -> .)
    CTEC            reduce using rule 81 (saveOperator -> .)
    CTESTRING       reduce using rule 81 (saveOperator -> .)
    LPAREN          reduce using rule 81 (saveOperator -> .)

    saveOperator                   shift and go to state 147

state 112

    (74) pexp -> ID add_id2 .

    MUL             reduce using rule 74 (pexp -> ID add_id2 .)
    DIV             reduce using rule 74 (pexp -> ID add_id2 .)
    PLUS            reduce using rule 74 (pexp -> ID add_id2 .)
    MINUS           reduce using rule 74 (pexp -> ID add_id2 .)
    GT              reduce using rule 74 (pexp -> ID add_id2 .)
    LT              reduce using rule 74 (pexp -> ID add_id2 .)
    GTE             reduce using rule 74 (pexp -> ID add_id2 .)
    LTE             reduce using rule 74 (pexp -> ID add_id2 .)
    NE              reduce using rule 74 (pexp -> ID add_id2 .)
    AND             reduce using rule 74 (pexp -> ID add_id2 .)
    OR              reduce using rule 74 (pexp -> ID add_id2 .)
    RBRACKET        reduce using rule 74 (pexp -> ID add_id2 .)
    RPAREN          reduce using rule 74 (pexp -> ID add_id2 .)
    COMMA           reduce using rule 74 (pexp -> ID add_id2 .)
    SEMMICOLON      reduce using rule 74 (pexp -> ID add_id2 .)
    TO              reduce using rule 74 (pexp -> ID add_id2 .)
    ID              reduce using rule 74 (pexp -> ID add_id2 .)
    CTEI            reduce using rule 74 (pexp -> ID add_id2 .)
    CTEF            reduce using rule 74 (pexp -> ID add_id2 .)
    CTEC            reduce using rule 74 (pexp -> ID add_id2 .)
    CTESTRING       reduce using rule 74 (pexp -> ID add_id2 .)
    LPAREN          reduce using rule 74 (pexp -> ID add_id2 .)


state 113

    (22) functionCall -> ID LPAREN . exp RPAREN
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 148
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 114

    (76) pexp -> CTEF saveCTE .

    MUL             reduce using rule 76 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 76 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 76 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 76 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 76 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 76 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 76 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 76 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 76 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 76 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 76 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 76 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 76 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 76 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 76 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 76 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 76 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 76 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 76 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 76 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 76 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 76 (pexp -> CTEF saveCTE .)


state 115

    (77) pexp -> CTEC saveCTE .

    MUL             reduce using rule 77 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 77 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 77 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 77 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 77 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 77 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 77 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 77 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 77 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 77 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 77 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 77 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 77 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 77 (pexp -> CTEC saveCTE .)
    SEMMICOLON      reduce using rule 77 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 77 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 77 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 77 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 77 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 77 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 77 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 77 (pexp -> CTEC saveCTE .)


state 116

    (78) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 78 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 78 (pexp -> CTESTRING saveCTE .)
