Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 88 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 88 (pexp -> CTEF saveCTE .)


state 125

    (89) pexp -> CTEC saveCTE .

    MUL             reduce using rule 89 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 89 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 89 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 89 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 89 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 89 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 89 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 89 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 89 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 89 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 89 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 89 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 89 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 89 (pexp -> CTEC saveCTE .)
    SEMMICOLON      reduce using rule 89 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 89 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 89 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 89 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 89 (pexp -> CTEC saveCTE .)


state 126

    (90) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    SEMMICOLON      reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 90 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 90 (pexp -> CTESTRING saveCTE .)


state 127

    (92) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 162


state 128

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY .)


state 129

    (10) statements -> assign SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    assign                         shift and go to state 81
    statements                     shift and go to state 163
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 130

    (11) statements -> functionCall SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    functionCall                   shift and go to state 82
    statements                     shift and go to state 164
    assign                         shift and go to state 81
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 131

    (12) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 165


state 132

    (13) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 166


state 133

    (14) statements -> for statements .

    RCURLY          reduce using rule 14 (statements -> for statements .)
    SEMMICOLON      reduce using rule 14 (statements -> for statements .)


state 134

    (15) statements -> while statements .

    RCURLY          reduce using rule 15 (statements -> while statements .)
    SEMMICOLON      reduce using rule 15 (statements -> while statements .)


state 135

    (16) statements -> if statements .

    RCURLY          reduce using rule 16 (statements -> if statements .)
    SEMMICOLON      reduce using rule 16 (statements -> if statements .)


state 136

    (17) statements -> return statements .

    RCURLY          reduce using rule 17 (statements -> return statements .)
    SEMMICOLON      reduce using rule 17 (statements -> return statements .)


state 137

    (19) assign -> ID add_id2 . EQUALS saveOperator exp generateAssignQuad
    (20) assign -> ID add_id2 . arr EQUALS saveOperator exp generateAssignQuad
    (112) arr -> . LBRACKET CTEI RBRACKET
    (113) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 167
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 168

state 138

    (37) read -> READ operatorRead . LPAREN paramReadAux RPAREN

    LPAREN          shift and go to state 169


state 139

    (44) write -> WRITE writeOperator . LPAREN paramWrite RPAREN

    LPAREN          shift and go to state 170


state 140

    (52) for -> FOR forOP . assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad

    ID              shift and go to state 172

    assign                         shift and go to state 171

state 141

    (55) while -> WHILE whileOP . LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd

    LPAREN          shift and go to state 173


state 142

    (58) if -> IF LPAREN . exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    ID              shift and go to state 73
    CTEI            shift and go to state 116
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)

    exp                            shift and go to state 174
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 143

    (137) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (138) return -> RETURN LPAREN . exp RPAREN
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
