Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    LT              reduce using rule 50 (mulexp -> pexp .)
    GTE             reduce using rule 50 (mulexp -> pexp .)
    LTE             reduce using rule 50 (mulexp -> pexp .)
    NE              reduce using rule 50 (mulexp -> pexp .)
    AND             reduce using rule 50 (mulexp -> pexp .)
    OR              reduce using rule 50 (mulexp -> pexp .)
    RBRACKET        reduce using rule 50 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 50 (mulexp -> pexp .)
    TO              reduce using rule 50 (mulexp -> pexp .)
    RPAREN          reduce using rule 50 (mulexp -> pexp .)
    COMMA           reduce using rule 50 (mulexp -> pexp .)
    CTEI            reduce using rule 50 (mulexp -> pexp .)
    CTEF            reduce using rule 50 (mulexp -> pexp .)
    LPAREN          reduce using rule 50 (mulexp -> pexp .)
    ID              reduce using rule 50 (mulexp -> pexp .)
    MUL             shift and go to state 138
    DIV             shift and go to state 139

  ! MUL             [ reduce using rule 50 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 50 (mulexp -> pexp .) ]


state 97

    (53) pexp -> var1 .

    MUL             reduce using rule 53 (pexp -> var1 .)
    DIV             reduce using rule 53 (pexp -> var1 .)
    PLUS            reduce using rule 53 (pexp -> var1 .)
    MINUS           reduce using rule 53 (pexp -> var1 .)
    GT              reduce using rule 53 (pexp -> var1 .)
    LT              reduce using rule 53 (pexp -> var1 .)
    GTE             reduce using rule 53 (pexp -> var1 .)
    LTE             reduce using rule 53 (pexp -> var1 .)
    NE              reduce using rule 53 (pexp -> var1 .)
    AND             reduce using rule 53 (pexp -> var1 .)
    OR              reduce using rule 53 (pexp -> var1 .)
    RBRACKET        reduce using rule 53 (pexp -> var1 .)
    SEMMICOLON      reduce using rule 53 (pexp -> var1 .)
    TO              reduce using rule 53 (pexp -> var1 .)
    RPAREN          reduce using rule 53 (pexp -> var1 .)
    COMMA           reduce using rule 53 (pexp -> var1 .)
    CTEI            reduce using rule 53 (pexp -> var1 .)
    CTEF            reduce using rule 53 (pexp -> var1 .)
    LPAREN          reduce using rule 53 (pexp -> var1 .)
    ID              reduce using rule 53 (pexp -> var1 .)


state 98

    (55) pexp -> CTEF .

    MUL             reduce using rule 55 (pexp -> CTEF .)
    DIV             reduce using rule 55 (pexp -> CTEF .)
    PLUS            reduce using rule 55 (pexp -> CTEF .)
    MINUS           reduce using rule 55 (pexp -> CTEF .)
    GT              reduce using rule 55 (pexp -> CTEF .)
    LT              reduce using rule 55 (pexp -> CTEF .)
    GTE             reduce using rule 55 (pexp -> CTEF .)
    LTE             reduce using rule 55 (pexp -> CTEF .)
    NE              reduce using rule 55 (pexp -> CTEF .)
    AND             reduce using rule 55 (pexp -> CTEF .)
    OR              reduce using rule 55 (pexp -> CTEF .)
    RBRACKET        reduce using rule 55 (pexp -> CTEF .)
    SEMMICOLON      reduce using rule 55 (pexp -> CTEF .)
    TO              reduce using rule 55 (pexp -> CTEF .)
    RPAREN          reduce using rule 55 (pexp -> CTEF .)
    COMMA           reduce using rule 55 (pexp -> CTEF .)
    CTEI            reduce using rule 55 (pexp -> CTEF .)
    CTEF            reduce using rule 55 (pexp -> CTEF .)
    LPAREN          reduce using rule 55 (pexp -> CTEF .)
    ID              reduce using rule 55 (pexp -> CTEF .)


state 99

    (56) pexp -> functionCall .

    MUL             reduce using rule 56 (pexp -> functionCall .)
    DIV             reduce using rule 56 (pexp -> functionCall .)
    PLUS            reduce using rule 56 (pexp -> functionCall .)
    MINUS           reduce using rule 56 (pexp -> functionCall .)
    GT              reduce using rule 56 (pexp -> functionCall .)
    LT              reduce using rule 56 (pexp -> functionCall .)
    GTE             reduce using rule 56 (pexp -> functionCall .)
    LTE             reduce using rule 56 (pexp -> functionCall .)
    NE              reduce using rule 56 (pexp -> functionCall .)
    AND             reduce using rule 56 (pexp -> functionCall .)
    OR              reduce using rule 56 (pexp -> functionCall .)
    RBRACKET        reduce using rule 56 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 56 (pexp -> functionCall .)
    TO              reduce using rule 56 (pexp -> functionCall .)
    RPAREN          reduce using rule 56 (pexp -> functionCall .)
    COMMA           reduce using rule 56 (pexp -> functionCall .)
    CTEI            reduce using rule 56 (pexp -> functionCall .)
    CTEF            reduce using rule 56 (pexp -> functionCall .)
    LPAREN          reduce using rule 56 (pexp -> functionCall .)
    ID              reduce using rule 56 (pexp -> functionCall .)


state 100

    (57) pexp -> LPAREN . exp RPAREN
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 107
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)

    exp                            shift and go to state 140
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 101

    (63) var1 -> ID .
    (64) var1 -> ID . COMMA var1
    (65) var1 -> ID . arr
    (66) var1 -> ID . arr COMMA var1
    (18) functionCall -> ID . LPAREN exp RPAREN
    (71) arr -> . LBRACKET CTEI RBRACKET
    (72) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 63 (var1 -> ID .)
    DIV             reduce using rule 63 (var1 -> ID .)
    PLUS            reduce using rule 63 (var1 -> ID .)
    MINUS           reduce using rule 63 (var1 -> ID .)
    GT              reduce using rule 63 (var1 -> ID .)
    LT              reduce using rule 63 (var1 -> ID .)
    GTE             reduce using rule 63 (var1 -> ID .)
    LTE             reduce using rule 63 (var1 -> ID .)
    NE              reduce using rule 63 (var1 -> ID .)
    AND             reduce using rule 63 (var1 -> ID .)
    OR              reduce using rule 63 (var1 -> ID .)
    RBRACKET        reduce using rule 63 (var1 -> ID .)
    SEMMICOLON      reduce using rule 63 (var1 -> ID .)
    TO              reduce using rule 63 (var1 -> ID .)
    RPAREN          reduce using rule 63 (var1 -> ID .)
    CTEI            reduce using rule 63 (var1 -> ID .)
    CTEF            reduce using rule 63 (var1 -> ID .)
    ID              reduce using rule 63 (var1 -> ID .)
    COMMA           shift and go to state 62
    LPAREN          shift and go to state 76
    LBRACKET        shift and go to state 64

  ! COMMA           [ reduce using rule 63 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 63 (var1 -> ID .) ]

    arr                            shift and go to state 63

state 102

    (7) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 7 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 7 (statements -> assign SEMMICOLON statements .)
    RETURN          reduce using rule 7 (statements -> assign SEMMICOLON statements .)


state 103

    (8) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)
    RETURN          reduce using rule 8 (statements -> functionCall SEMMICOLON statements .)


state 104

    (9) statements -> read statements SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    read                           shift and go to state 43
    statements                     shift and go to state 141
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 105

    (10) statements -> write statements SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
