Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    GT              reduce using rule 51 (mulexp -> pexp .)
    LT              reduce using rule 51 (mulexp -> pexp .)
    GTE             reduce using rule 51 (mulexp -> pexp .)
    LTE             reduce using rule 51 (mulexp -> pexp .)
    NE              reduce using rule 51 (mulexp -> pexp .)
    AND             reduce using rule 51 (mulexp -> pexp .)
    OR              reduce using rule 51 (mulexp -> pexp .)
    RBRACKET        reduce using rule 51 (mulexp -> pexp .)
    SEMMICOLON      reduce using rule 51 (mulexp -> pexp .)
    TO              reduce using rule 51 (mulexp -> pexp .)
    RPAREN          reduce using rule 51 (mulexp -> pexp .)
    COMMA           reduce using rule 51 (mulexp -> pexp .)
    CTEI            reduce using rule 51 (mulexp -> pexp .)
    CTEF            reduce using rule 51 (mulexp -> pexp .)
    LPAREN          reduce using rule 51 (mulexp -> pexp .)
    ID              reduce using rule 51 (mulexp -> pexp .)
    MUL             shift and go to state 139
    DIV             shift and go to state 140

  ! MUL             [ reduce using rule 51 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 51 (mulexp -> pexp .) ]


state 98

    (54) pexp -> var1 .

    MUL             reduce using rule 54 (pexp -> var1 .)
    DIV             reduce using rule 54 (pexp -> var1 .)
    PLUS            reduce using rule 54 (pexp -> var1 .)
    MINUS           reduce using rule 54 (pexp -> var1 .)
    GT              reduce using rule 54 (pexp -> var1 .)
    LT              reduce using rule 54 (pexp -> var1 .)
    GTE             reduce using rule 54 (pexp -> var1 .)
    LTE             reduce using rule 54 (pexp -> var1 .)
    NE              reduce using rule 54 (pexp -> var1 .)
    AND             reduce using rule 54 (pexp -> var1 .)
    OR              reduce using rule 54 (pexp -> var1 .)
    RBRACKET        reduce using rule 54 (pexp -> var1 .)
    SEMMICOLON      reduce using rule 54 (pexp -> var1 .)
    TO              reduce using rule 54 (pexp -> var1 .)
    RPAREN          reduce using rule 54 (pexp -> var1 .)
    COMMA           reduce using rule 54 (pexp -> var1 .)
    CTEI            reduce using rule 54 (pexp -> var1 .)
    CTEF            reduce using rule 54 (pexp -> var1 .)
    LPAREN          reduce using rule 54 (pexp -> var1 .)
    ID              reduce using rule 54 (pexp -> var1 .)


state 99

    (56) pexp -> CTEF .

    MUL             reduce using rule 56 (pexp -> CTEF .)
    DIV             reduce using rule 56 (pexp -> CTEF .)
    PLUS            reduce using rule 56 (pexp -> CTEF .)
    MINUS           reduce using rule 56 (pexp -> CTEF .)
    GT              reduce using rule 56 (pexp -> CTEF .)
    LT              reduce using rule 56 (pexp -> CTEF .)
    GTE             reduce using rule 56 (pexp -> CTEF .)
    LTE             reduce using rule 56 (pexp -> CTEF .)
    NE              reduce using rule 56 (pexp -> CTEF .)
    AND             reduce using rule 56 (pexp -> CTEF .)
    OR              reduce using rule 56 (pexp -> CTEF .)
    RBRACKET        reduce using rule 56 (pexp -> CTEF .)
    SEMMICOLON      reduce using rule 56 (pexp -> CTEF .)
    TO              reduce using rule 56 (pexp -> CTEF .)
    RPAREN          reduce using rule 56 (pexp -> CTEF .)
    COMMA           reduce using rule 56 (pexp -> CTEF .)
    CTEI            reduce using rule 56 (pexp -> CTEF .)
    CTEF            reduce using rule 56 (pexp -> CTEF .)
    LPAREN          reduce using rule 56 (pexp -> CTEF .)
    ID              reduce using rule 56 (pexp -> CTEF .)


state 100

    (57) pexp -> functionCall .

    MUL             reduce using rule 57 (pexp -> functionCall .)
    DIV             reduce using rule 57 (pexp -> functionCall .)
    PLUS            reduce using rule 57 (pexp -> functionCall .)
    MINUS           reduce using rule 57 (pexp -> functionCall .)
    GT              reduce using rule 57 (pexp -> functionCall .)
    LT              reduce using rule 57 (pexp -> functionCall .)
    GTE             reduce using rule 57 (pexp -> functionCall .)
    LTE             reduce using rule 57 (pexp -> functionCall .)
    NE              reduce using rule 57 (pexp -> functionCall .)
    AND             reduce using rule 57 (pexp -> functionCall .)
    OR              reduce using rule 57 (pexp -> functionCall .)
    RBRACKET        reduce using rule 57 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 57 (pexp -> functionCall .)
    TO              reduce using rule 57 (pexp -> functionCall .)
    RPAREN          reduce using rule 57 (pexp -> functionCall .)
    COMMA           reduce using rule 57 (pexp -> functionCall .)
    CTEI            reduce using rule 57 (pexp -> functionCall .)
    CTEF            reduce using rule 57 (pexp -> functionCall .)
    LPAREN          reduce using rule 57 (pexp -> functionCall .)
    ID              reduce using rule 57 (pexp -> functionCall .)


state 101

    (58) pexp -> LPAREN . exp RPAREN
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 108
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    exp                            shift and go to state 141
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 102

    (64) var1 -> ID .
    (65) var1 -> ID . COMMA var1
    (66) var1 -> ID . arr
    (67) var1 -> ID . arr COMMA var1
    (19) functionCall -> ID . LPAREN exp RPAREN
    (72) arr -> . LBRACKET CTEI RBRACKET
    (73) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 64 (var1 -> ID .)
    DIV             reduce using rule 64 (var1 -> ID .)
    PLUS            reduce using rule 64 (var1 -> ID .)
    MINUS           reduce using rule 64 (var1 -> ID .)
    GT              reduce using rule 64 (var1 -> ID .)
    LT              reduce using rule 64 (var1 -> ID .)
    GTE             reduce using rule 64 (var1 -> ID .)
    LTE             reduce using rule 64 (var1 -> ID .)
    NE              reduce using rule 64 (var1 -> ID .)
    AND             reduce using rule 64 (var1 -> ID .)
    OR              reduce using rule 64 (var1 -> ID .)
    RBRACKET        reduce using rule 64 (var1 -> ID .)
    SEMMICOLON      reduce using rule 64 (var1 -> ID .)
    TO              reduce using rule 64 (var1 -> ID .)
    RPAREN          reduce using rule 64 (var1 -> ID .)
    CTEI            reduce using rule 64 (var1 -> ID .)
    CTEF            reduce using rule 64 (var1 -> ID .)
    ID              reduce using rule 64 (var1 -> ID .)
    COMMA           shift and go to state 63
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 65

  ! COMMA           [ reduce using rule 64 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 64 (var1 -> ID .) ]

    arr                            shift and go to state 64

state 103

    (8) statements -> assign SEMMICOLON statements .

    RCURLY          reduce using rule 8 (statements -> assign SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 8 (statements -> assign SEMMICOLON statements .)
    RETURN          reduce using rule 8 (statements -> assign SEMMICOLON statements .)


state 104

    (9) statements -> functionCall SEMMICOLON statements .

    RCURLY          reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)
    RETURN          reduce using rule 9 (statements -> functionCall SEMMICOLON statements .)


state 105

    (10) statements -> read statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    read                           shift and go to state 44
    statements                     shift and go to state 142
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 106

    (11) statements -> write statements SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
