Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    write                          shift and go to state 71
    statements                     shift and go to state 166
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 130

    (17) statements -> return SEMMICOLON statements .

    RCURLY          reduce using rule 17 (statements -> return SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 17 (statements -> return SEMMICOLON statements .)


state 131

    (18) statements -> sort statements SEMMICOLON . statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)
    SEMMICOLON      reduce using rule 157 (empty -> .)

    sort                           shift and go to state 76
    statements                     shift and go to state 167
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    empty                          shift and go to state 77

state 132

    (20) assign -> ID add_id2 EQUALS . saveOperator exp generateAssignQuad
    (22) assign -> ID add_id2 EQUALS . saveOperator functionCall generateAssignQuad
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 168

state 133

    (21) assign -> ID arrStatement EQUALS . saveOperator exp generateAssignQuad
    (110) saveOperator -> .

    ID              reduce using rule 110 (saveOperator -> .)
    CTEI            reduce using rule 110 (saveOperator -> .)
    CTEF            reduce using rule 110 (saveOperator -> .)
    CTEC            reduce using rule 110 (saveOperator -> .)
    CTESTRING       reduce using rule 110 (saveOperator -> .)
    LPAREN          reduce using rule 110 (saveOperator -> .)
    OR              reduce using rule 110 (saveOperator -> .)
    AND             reduce using rule 110 (saveOperator -> .)
    GT              reduce using rule 110 (saveOperator -> .)
    LT              reduce using rule 110 (saveOperator -> .)
    GTE             reduce using rule 110 (saveOperator -> .)
    LTE             reduce using rule 110 (saveOperator -> .)
    NE              reduce using rule 110 (saveOperator -> .)
    COMPARE         reduce using rule 110 (saveOperator -> .)
    PLUS            reduce using rule 110 (saveOperator -> .)
    MINUS           reduce using rule 110 (saveOperator -> .)
    MUL             reduce using rule 110 (saveOperator -> .)
    DIV             reduce using rule 110 (saveOperator -> .)
    SEMMICOLON      reduce using rule 110 (saveOperator -> .)
    TO              reduce using rule 110 (saveOperator -> .)

    saveOperator                   shift and go to state 169

state 134

    (28) functionCall -> ID validateFunctionID functionERA . LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    LPAREN          shift and go to state 170


state 135

    (104) arrStatement -> LBRACKET checkArray . exp generateQuadVER RBRACKET getArrFinalAddress
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (87) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (78) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (79) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (80) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (81) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (82) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (83) compexp1 -> . sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (91) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (93) pexp -> . ID add_id2
    (94) pexp -> . CTEI saveCTE
    (95) pexp -> . CTEF saveCTE
    (96) pexp -> . CTEC saveCTE
    (97) pexp -> . CTESTRING saveCTE
    (98) pexp -> . functionCallExp
    (99) pexp -> . LPAREN exp RPAREN
    (100) pexp -> . ID arrStatement
    (101) pexp -> . empty
    (102) functionCallExp -> . ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (157) empty -> .

    ID              shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CTESTRING       shift and go to state 153
    LPAREN          shift and go to state 141
    MUL             reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GT              reduce using rule 157 (empty -> .)
    LT              reduce using rule 157 (empty -> .)
    GTE             reduce using rule 157 (empty -> .)
    LTE             reduce using rule 157 (empty -> .)
    NE              reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    exp                            shift and go to state 171
    nexp                           shift and go to state 143
    compexp                        shift and go to state 144
    sumexp                         shift and go to state 145
    compexp1                       shift and go to state 146
    mulexp                         shift and go to state 147
    pexp                           shift and go to state 148
    functionCallExp                shift and go to state 154
    empty                          shift and go to state 155

state 136

    (39) read -> READ operatorRead LPAREN . paramReadAux RPAREN
    (42) paramReadAux -> . exp generateQuadREAD
    (43) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (70) exp -> . nexp generateQuadOR
    (71) exp -> . nexp generateQuadOR OR saveOperator nexp
    (73) nexp -> . compexp generateQuadAND
    (74) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (76) compexp -> . sumexp
    (77) compexp -> . compexp1 sumexp
    (85) sumexp -> . mulexp
    (86) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
