Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 104 (empty -> .)
    SEMMICOLON      reduce using rule 104 (empty -> .)

    functionCall                   shift and go to state 57
    statements                     shift and go to state 137
    assign                         shift and go to state 56
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 96

    (10) statements -> read statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 138


state 97

    (11) statements -> write statements . SEMMICOLON statements

    SEMMICOLON      shift and go to state 139


state 98

    (12) statements -> for statements .

    RCURLY          reduce using rule 12 (statements -> for statements .)
    SEMMICOLON      reduce using rule 12 (statements -> for statements .)


state 99

    (13) statements -> while statements .

    RCURLY          reduce using rule 13 (statements -> while statements .)
    SEMMICOLON      reduce using rule 13 (statements -> while statements .)


state 100

    (14) statements -> if statements .

    RCURLY          reduce using rule 14 (statements -> if statements .)
    SEMMICOLON      reduce using rule 14 (statements -> if statements .)


state 101

    (15) statements -> return statements .

    RCURLY          reduce using rule 15 (statements -> return statements .)
    SEMMICOLON      reduce using rule 15 (statements -> return statements .)


state 102

    (17) assign -> ID add_id2 . EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID add_id2 . arr EQUALS saveOperator exp generateAssignQuad
    (87) arr -> . LBRACKET CTEI RBRACKET
    (88) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 140
    LBRACKET        shift and go to state 54

    arr                            shift and go to state 141

state 103

    (22) functionCall -> ID LPAREN . exp RPAREN
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    exp                            shift and go to state 142
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 104

    (23) read -> READ operatorRead . LPAREN var1 generateQuadREAD RPAREN

    LPAREN          shift and go to state 143


state 105

    (26) write -> WRITE LPAREN . write1 RPAREN
    (27) write1 -> . write2 COMMA write2
    (28) write1 -> . write2
    (29) write2 -> . COMILLA CTESTRING COMILLA
    (30) write2 -> . CTEI saveCTE generateQuadPRINT
    (31) write2 -> . CTEF saveCTE generateQuadPRINT
    (32) write2 -> . exp
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    COMILLA         shift and go to state 146
    CTEI            shift and go to state 147
    CTEF            shift and go to state 148
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    write1                         shift and go to state 144
    write2                         shift and go to state 145
    exp                            shift and go to state 149
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 106

    (33) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 150


state 107

    (17) assign -> ID . add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> ID . add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (21) add_id2 -> .

    EQUALS          reduce using rule 21 (add_id2 -> .)
    LBRACKET        reduce using rule 21 (add_id2 -> .)

    add_id2                        shift and go to state 102

state 108

    (34) while -> WHILE LPAREN . exp RPAREN DO LCURLY statements RCURLY
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 126
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)

    exp                            shift and go to state 151
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 109

    (35) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
