Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    exp                            shift and go to state 135
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 102

    (21) read -> READ LPAREN . read1 RPAREN
    (22) read1 -> . ID read2

    ID              shift and go to state 137

    read1                          shift and go to state 136

state 103

    (26) write -> WRITE LPAREN . write1 RPAREN
    (27) write1 -> . write2 COMMA write2
    (28) write1 -> . write2
    (29) write2 -> . CTESTRING
    (30) write2 -> . CTEI
    (31) write2 -> . CTEF
    (32) write2 -> . exp
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTESTRING       shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    write1                         shift and go to state 138
    write2                         shift and go to state 139
    exp                            shift and go to state 143
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 104

    (33) for -> FOR assign . TO CTEI DO LCURLY statements RCURLY

    TO              shift and go to state 144


state 105

    (17) assign -> ID . add_id EQUALS exp
    (18) assign -> ID . add_id arr EQUALS exp
    (19) add_id -> .

    EQUALS          reduce using rule 19 (add_id -> .)
    LBRACKET        reduce using rule 19 (add_id -> .)

    add_id                         shift and go to state 100

state 106

    (34) while -> WHILE LPAREN . exp RPAREN DO LCURLY statements RCURLY
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    exp                            shift and go to state 145
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 107

    (35) if -> IF LPAREN . exp RPAREN THEN LCURLY statements RCURLY else
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    exp                            shift and go to state 146
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 108

    (91) return -> RETURN LPAREN . exp RPAREN SEMMICOLON
    (92) return -> RETURN LPAREN . exp RPAREN
    (38) exp -> . nexp
    (39) exp -> . nexp OR nexp
    (40) nexp -> . compexp
    (41) nexp -> . compexp AND compexp
    (42) compexp -> . sumexp
    (43) compexp -> . compexp1 sumexp
    (49) sumexp -> . mulexp
    (50) sumexp -> . mulexp PLUS saveOperator mulexp
    (51) sumexp -> . mulexp MINUS saveOperator mulexp
    (44) compexp1 -> . sumexp GT saveOperator sumexp
    (45) compexp1 -> . sumexp LT saveOperator sumexp
    (46) compexp1 -> . sumexp GTE saveOperator sumexp
    (47) compexp1 -> . sumexp LTE saveOperator sumexp
    (48) compexp1 -> . sumexp NE saveOperator sumexp
    (52) mulexp -> . pexp
    (53) mulexp -> . pexp MUL saveOperator pexp
    (54) mulexp -> . pexp DIV saveOperator pexp
    (55) pexp -> . var1
    (56) pexp -> . CTEI
    (57) pexp -> . CTEF
    (58) pexp -> . functionCall
    (59) pexp -> . LPAREN exp RPAREN
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (20) functionCall -> . ID LPAREN exp RPAREN
    (93) empty -> .

    CTEI            shift and go to state 123
    CTEF            shift and go to state 87
    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    NE              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    exp                            shift and go to state 147
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 88
    empty                          shift and go to state 48

state 109

    (83) functions1 -> ID saveFunction LPAREN args RPAREN . vars LCURLY statements RCURLY functions1
    (61) vars -> . var
    (62) vars -> . empty
    (63) var -> . VARS var2
