Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
  ! LPAREN          [ reduce using rule 27 (validateFunctionID -> .) ]
  ! MUL             [ reduce using rule 149 (empty -> .) ]
  ! DIV             [ reduce using rule 149 (empty -> .) ]
  ! PLUS            [ reduce using rule 149 (empty -> .) ]
  ! MINUS           [ reduce using rule 149 (empty -> .) ]
  ! GT              [ reduce using rule 149 (empty -> .) ]
  ! LT              [ reduce using rule 149 (empty -> .) ]
  ! GTE             [ reduce using rule 149 (empty -> .) ]
  ! LTE             [ reduce using rule 149 (empty -> .) ]
  ! NE              [ reduce using rule 149 (empty -> .) ]
  ! AND             [ reduce using rule 149 (empty -> .) ]
  ! OR              [ reduce using rule 149 (empty -> .) ]
  ! RPAREN          [ reduce using rule 149 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 149 (empty -> .) ]
  ! COMMA           [ reduce using rule 149 (empty -> .) ]
  ! SEMMICOLON      [ reduce using rule 149 (empty -> .) ]
  ! TO              [ reduce using rule 149 (empty -> .) ]
  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! CTEI            [ reduce using rule 149 (empty -> .) ]
  ! CTEF            [ reduce using rule 149 (empty -> .) ]
  ! CTEC            [ reduce using rule 149 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 149 (empty -> .) ]
  ! LPAREN          [ reduce using rule 149 (empty -> .) ]

    add_id2                        shift and go to state 181
    arrStatement                   shift and go to state 182
    validateFunctionID             shift and go to state 101
    empty                          shift and go to state 103

state 140

    (87) pexp -> CTEI . saveCTE
    (100) saveCTE -> .

    MUL             reduce using rule 100 (saveCTE -> .)
    DIV             reduce using rule 100 (saveCTE -> .)
    PLUS            reduce using rule 100 (saveCTE -> .)
    MINUS           reduce using rule 100 (saveCTE -> .)
    GT              reduce using rule 100 (saveCTE -> .)
    LT              reduce using rule 100 (saveCTE -> .)
    GTE             reduce using rule 100 (saveCTE -> .)
    LTE             reduce using rule 100 (saveCTE -> .)
    NE              reduce using rule 100 (saveCTE -> .)
    AND             reduce using rule 100 (saveCTE -> .)
    OR              reduce using rule 100 (saveCTE -> .)
    RPAREN          reduce using rule 100 (saveCTE -> .)
    RBRACKET        reduce using rule 100 (saveCTE -> .)
    COMMA           reduce using rule 100 (saveCTE -> .)
    SEMMICOLON      reduce using rule 100 (saveCTE -> .)
    TO              reduce using rule 100 (saveCTE -> .)
    ID              reduce using rule 100 (saveCTE -> .)
    CTEI            reduce using rule 100 (saveCTE -> .)
    CTEF            reduce using rule 100 (saveCTE -> .)
    CTEC            reduce using rule 100 (saveCTE -> .)
    CTESTRING       reduce using rule 100 (saveCTE -> .)
    LPAREN          reduce using rule 100 (saveCTE -> .)

    saveCTE                        shift and go to state 183

state 141

    (88) pexp -> CTEF . saveCTE
    (100) saveCTE -> .

    MUL             reduce using rule 100 (saveCTE -> .)
    DIV             reduce using rule 100 (saveCTE -> .)
    PLUS            reduce using rule 100 (saveCTE -> .)
    MINUS           reduce using rule 100 (saveCTE -> .)
    GT              reduce using rule 100 (saveCTE -> .)
    LT              reduce using rule 100 (saveCTE -> .)
    GTE             reduce using rule 100 (saveCTE -> .)
    LTE             reduce using rule 100 (saveCTE -> .)
    NE              reduce using rule 100 (saveCTE -> .)
    AND             reduce using rule 100 (saveCTE -> .)
    OR              reduce using rule 100 (saveCTE -> .)
    RPAREN          reduce using rule 100 (saveCTE -> .)
    RBRACKET        reduce using rule 100 (saveCTE -> .)
    COMMA           reduce using rule 100 (saveCTE -> .)
    SEMMICOLON      reduce using rule 100 (saveCTE -> .)
    TO              reduce using rule 100 (saveCTE -> .)
    ID              reduce using rule 100 (saveCTE -> .)
    CTEI            reduce using rule 100 (saveCTE -> .)
    CTEF            reduce using rule 100 (saveCTE -> .)
    CTEC            reduce using rule 100 (saveCTE -> .)
    CTESTRING       reduce using rule 100 (saveCTE -> .)
    LPAREN          reduce using rule 100 (saveCTE -> .)

    saveCTE                        shift and go to state 184

state 142

    (89) pexp -> CTEC . saveCTE
    (100) saveCTE -> .

    MUL             reduce using rule 100 (saveCTE -> .)
    DIV             reduce using rule 100 (saveCTE -> .)
    PLUS            reduce using rule 100 (saveCTE -> .)
    MINUS           reduce using rule 100 (saveCTE -> .)
    GT              reduce using rule 100 (saveCTE -> .)
    LT              reduce using rule 100 (saveCTE -> .)
    GTE             reduce using rule 100 (saveCTE -> .)
    LTE             reduce using rule 100 (saveCTE -> .)
    NE              reduce using rule 100 (saveCTE -> .)
    AND             reduce using rule 100 (saveCTE -> .)
    OR              reduce using rule 100 (saveCTE -> .)
    RPAREN          reduce using rule 100 (saveCTE -> .)
    RBRACKET        reduce using rule 100 (saveCTE -> .)
    COMMA           reduce using rule 100 (saveCTE -> .)
    SEMMICOLON      reduce using rule 100 (saveCTE -> .)
    TO              reduce using rule 100 (saveCTE -> .)
    ID              reduce using rule 100 (saveCTE -> .)
    CTEI            reduce using rule 100 (saveCTE -> .)
    CTEF            reduce using rule 100 (saveCTE -> .)
    CTEC            reduce using rule 100 (saveCTE -> .)
    CTESTRING       reduce using rule 100 (saveCTE -> .)
    LPAREN          reduce using rule 100 (saveCTE -> .)

    saveCTE                        shift and go to state 185

state 143

    (90) pexp -> CTESTRING . saveCTE
    (100) saveCTE -> .

    MUL             reduce using rule 100 (saveCTE -> .)
    DIV             reduce using rule 100 (saveCTE -> .)
    PLUS            reduce using rule 100 (saveCTE -> .)
    MINUS           reduce using rule 100 (saveCTE -> .)
    GT              reduce using rule 100 (saveCTE -> .)
    LT              reduce using rule 100 (saveCTE -> .)
    GTE             reduce using rule 100 (saveCTE -> .)
    LTE             reduce using rule 100 (saveCTE -> .)
    NE              reduce using rule 100 (saveCTE -> .)
    AND             reduce using rule 100 (saveCTE -> .)
    OR              reduce using rule 100 (saveCTE -> .)
    RPAREN          reduce using rule 100 (saveCTE -> .)
    RBRACKET        reduce using rule 100 (saveCTE -> .)
    COMMA           reduce using rule 100 (saveCTE -> .)
    SEMMICOLON      reduce using rule 100 (saveCTE -> .)
    TO              reduce using rule 100 (saveCTE -> .)
    ID              reduce using rule 100 (saveCTE -> .)
    CTEI            reduce using rule 100 (saveCTE -> .)
    CTEF            reduce using rule 100 (saveCTE -> .)
    CTEC            reduce using rule 100 (saveCTE -> .)
    CTESTRING       reduce using rule 100 (saveCTE -> .)
    LPAREN          reduce using rule 100 (saveCTE -> .)

    saveCTE                        shift and go to state 186

state 144

    (91) pexp -> functionCall .

    MUL             reduce using rule 91 (pexp -> functionCall .)
    DIV             reduce using rule 91 (pexp -> functionCall .)
    PLUS            reduce using rule 91 (pexp -> functionCall .)
    MINUS           reduce using rule 91 (pexp -> functionCall .)
    GT              reduce using rule 91 (pexp -> functionCall .)
    LT              reduce using rule 91 (pexp -> functionCall .)
    GTE             reduce using rule 91 (pexp -> functionCall .)
    LTE             reduce using rule 91 (pexp -> functionCall .)
    NE              reduce using rule 91 (pexp -> functionCall .)
    AND             reduce using rule 91 (pexp -> functionCall .)
    OR              reduce using rule 91 (pexp -> functionCall .)
    RPAREN          reduce using rule 91 (pexp -> functionCall .)
    RBRACKET        reduce using rule 91 (pexp -> functionCall .)
    COMMA           reduce using rule 91 (pexp -> functionCall .)
    SEMMICOLON      reduce using rule 91 (pexp -> functionCall .)
    TO              reduce using rule 91 (pexp -> functionCall .)
    ID              reduce using rule 91 (pexp -> functionCall .)
    CTEI            reduce using rule 91 (pexp -> functionCall .)
    CTEF            reduce using rule 91 (pexp -> functionCall .)
    CTEC            reduce using rule 91 (pexp -> functionCall .)
    CTESTRING       reduce using rule 91 (pexp -> functionCall .)
    LPAREN          reduce using rule 91 (pexp -> functionCall .)


state 145

    (94) pexp -> empty .

    MUL             reduce using rule 94 (pexp -> empty .)
    DIV             reduce using rule 94 (pexp -> empty .)
    PLUS            reduce using rule 94 (pexp -> empty .)
    MINUS           reduce using rule 94 (pexp -> empty .)
    GT              reduce using rule 94 (pexp -> empty .)
    LT              reduce using rule 94 (pexp -> empty .)
    GTE             reduce using rule 94 (pexp -> empty .)
    LTE             reduce using rule 94 (pexp -> empty .)
    NE              reduce using rule 94 (pexp -> empty .)
    AND             reduce using rule 94 (pexp -> empty .)
    OR              reduce using rule 94 (pexp -> empty .)
    RPAREN          reduce using rule 94 (pexp -> empty .)
    RBRACKET        reduce using rule 94 (pexp -> empty .)
    COMMA           reduce using rule 94 (pexp -> empty .)
    SEMMICOLON      reduce using rule 94 (pexp -> empty .)
    TO              reduce using rule 94 (pexp -> empty .)
    ID              reduce using rule 94 (pexp -> empty .)
    CTEI            reduce using rule 94 (pexp -> empty .)
    CTEF            reduce using rule 94 (pexp -> empty .)
    CTEC            reduce using rule 94 (pexp -> empty .)
    CTESTRING       reduce using rule 94 (pexp -> empty .)
    LPAREN          reduce using rule 94 (pexp -> empty .)


state 146

    (128) functions2 -> ID saveFunction LPAREN parameters RPAREN . vars LCURLY setStartDirection statements return RCURLY
    (102) vars -> . var
    (103) vars -> . empty
    (104) var -> . VARS var2
    (149) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 149 (empty -> .)

    vars                           shift and go to state 187
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 147

    (134) paramsAux -> INT saveTypeVar . TWOPOINTS ID addParameter nextParam

    TWOPOINTS       shift and go to state 188


state 148

    (135) paramsAux -> FLOAT saveTypeVar . TWOPOINTS ID addParameter nextParam

    TWOPOINTS       shift and go to state 189


state 149

    (136) paramsAux -> CHAR saveTypeVar . TWOPOINTS ID addParameter nextParam

    TWOPOINTS       shift and go to state 190


state 150

    (126) functions1 -> ID saveFunction LPAREN parameters RPAREN . vars LCURLY setStartDirection statements RCURLY
    (102) vars -> . var
    (103) vars -> . empty
    (104) var -> . VARS var2
    (149) empty -> .

    VARS            shift and go to state 12
    LCURLY          reduce using rule 149 (empty -> .)

    vars                           shift and go to state 191
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 151

    (110) var1 -> ID createArr arr COMMA var1 addVar .

    SEMMICOLON      reduce using rule 110 (var1 -> ID createArr arr COMMA var1 addVar .)


state 152

    (118) arr -> LBRACKET CTEI setArraySize RBRACKET .

    COMMA           reduce using rule 118 (arr -> LBRACKET CTEI setArraySize RBRACKET .)
    SEMMICOLON      reduce using rule 118 (arr -> LBRACKET CTEI setArraySize RBRACKET .)


state 153

    (12) statements -> read statements SEMMICOLON statements .

    RCURLY          reduce using rule 12 (statements -> read statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 12 (statements -> read statements SEMMICOLON statements .)
    RETURN          reduce using rule 12 (statements -> read statements SEMMICOLON statements .)


state 154

    (13) statements -> write statements SEMMICOLON statements .

    RCURLY          reduce using rule 13 (statements -> write statements SEMMICOLON statements .)
    SEMMICOLON      reduce using rule 13 (statements -> write statements SEMMICOLON statements .)
    RETURN          reduce using rule 13 (statements -> write statements SEMMICOLON statements .)


state 155

    (18) assign -> ID add_id2 EQUALS saveOperator . exp generateAssignQuad
    (20) assign -> ID add_id2 EQUALS saveOperator . functionCall generateAssignQuad
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
