Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 96 (arr -> LBRACKET exp RBRACKET .)


state 100

    (55) exp -> nexp generateQuadOR .
    (56) exp -> nexp generateQuadOR . OR saveOperator nexp

    RBRACKET        reduce using rule 55 (exp -> nexp generateQuadOR .)
    RPAREN          reduce using rule 55 (exp -> nexp generateQuadOR .)
    COMMA           reduce using rule 55 (exp -> nexp generateQuadOR .)
    SEMMICOLON      reduce using rule 55 (exp -> nexp generateQuadOR .)
    TO              reduce using rule 55 (exp -> nexp generateQuadOR .)
    OR              shift and go to state 138


state 101

    (57) nexp -> compexp generateQuadAND .
    (58) nexp -> compexp generateQuadAND . AND saveOperator compexp

    OR              reduce using rule 57 (nexp -> compexp generateQuadAND .)
    RBRACKET        reduce using rule 57 (nexp -> compexp generateQuadAND .)
    RPAREN          reduce using rule 57 (nexp -> compexp generateQuadAND .)
    COMMA           reduce using rule 57 (nexp -> compexp generateQuadAND .)
    SEMMICOLON      reduce using rule 57 (nexp -> compexp generateQuadAND .)
    TO              reduce using rule 57 (nexp -> compexp generateQuadAND .)
    AND             shift and go to state 139


state 102

    (61) compexp1 -> sumexp GT . saveOperator sumexp generateQuadCOMPARE
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 140

state 103

    (62) compexp1 -> sumexp LT . saveOperator sumexp generateQuadCOMPARE
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 141

state 104

    (63) compexp1 -> sumexp GTE . saveOperator sumexp generateQuadCOMPARE
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 142

state 105

    (64) compexp1 -> sumexp LTE . saveOperator sumexp generateQuadCOMPARE
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 143

state 106

    (65) compexp1 -> sumexp NE . saveOperator sumexp generateQuadCOMPARE
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 144

state 107

    (60) compexp -> compexp1 sumexp .

    AND             reduce using rule 60 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 60 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 60 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 60 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 60 (compexp -> compexp1 sumexp .)
    SEMMICOLON      reduce using rule 60 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 60 (compexp -> compexp1 sumexp .)


state 108

    (73) pexp -> CTEI . saveCTE
    (54) saveCTE -> .

    MUL             reduce using rule 54 (saveCTE -> .)
    DIV             reduce using rule 54 (saveCTE -> .)
    PLUS            reduce using rule 54 (saveCTE -> .)
    MINUS           reduce using rule 54 (saveCTE -> .)
    AND             reduce using rule 54 (saveCTE -> .)
    OR              reduce using rule 54 (saveCTE -> .)
    RBRACKET        reduce using rule 54 (saveCTE -> .)
    RPAREN          reduce using rule 54 (saveCTE -> .)
    COMMA           reduce using rule 54 (saveCTE -> .)
    SEMMICOLON      reduce using rule 54 (saveCTE -> .)
    TO              reduce using rule 54 (saveCTE -> .)
    GT              reduce using rule 54 (saveCTE -> .)
    LT              reduce using rule 54 (saveCTE -> .)
    GTE             reduce using rule 54 (saveCTE -> .)
    LTE             reduce using rule 54 (saveCTE -> .)
    NE              reduce using rule 54 (saveCTE -> .)
    CTEI            reduce using rule 54 (saveCTE -> .)
    CTEF            reduce using rule 54 (saveCTE -> .)
    CTEC            reduce using rule 54 (saveCTE -> .)
    CTESTRING       reduce using rule 54 (saveCTE -> .)
    LPAREN          reduce using rule 54 (saveCTE -> .)
    ID              reduce using rule 54 (saveCTE -> .)

    saveCTE                        shift and go to state 98

state 109

    (67) sumexp -> mulexp PLUS . saveOperator mulexp generateQuadSUM
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    GT              reduce using rule 79 (saveOperator -> .)
    LT              reduce using rule 79 (saveOperator -> .)
    GTE             reduce using rule 79 (saveOperator -> .)
    LTE             reduce using rule 79 (saveOperator -> .)
    NE              reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 145

state 110

    (68) sumexp -> mulexp MINUS . saveOperator mulexp generateQuadSUM
    (79) saveOperator -> .

    CTEI            reduce using rule 79 (saveOperator -> .)
    CTEF            reduce using rule 79 (saveOperator -> .)
    CTEC            reduce using rule 79 (saveOperator -> .)
    CTESTRING       reduce using rule 79 (saveOperator -> .)
    LPAREN          reduce using rule 79 (saveOperator -> .)
    ID              reduce using rule 79 (saveOperator -> .)
    MUL             reduce using rule 79 (saveOperator -> .)
    DIV             reduce using rule 79 (saveOperator -> .)
    GT              reduce using rule 79 (saveOperator -> .)
    LT              reduce using rule 79 (saveOperator -> .)
    GTE             reduce using rule 79 (saveOperator -> .)
    LTE             reduce using rule 79 (saveOperator -> .)
    NE              reduce using rule 79 (saveOperator -> .)
    AND             reduce using rule 79 (saveOperator -> .)
    OR              reduce using rule 79 (saveOperator -> .)
    RBRACKET        reduce using rule 79 (saveOperator -> .)
    RPAREN          reduce using rule 79 (saveOperator -> .)
    COMMA           reduce using rule 79 (saveOperator -> .)
    SEMMICOLON      reduce using rule 79 (saveOperator -> .)
    TO              reduce using rule 79 (saveOperator -> .)
    PLUS            reduce using rule 79 (saveOperator -> .)
    MINUS           reduce using rule 79 (saveOperator -> .)

    saveOperator                   shift and go to state 146

state 111

    (70) mulexp -> pexp MUL . saveOperator pexp generateQuadMUL
    (79) saveOperator -> .
